region,wheatspelt1,wheatspelt2,rye,Barley,oats1,oats2,Grain maize,triticale,sorghum,rice,othercereals,graincereals,oilrape,sunflower,soy,flax,otheroilseeds,Pulses,otherroot,Green maize,Potatoes,Sugar beet,Vegetables and other,fibreflax,hemp,fibrecotton,legharvgr,Temporary grassland,grapes,olives,citrus,fruits,other permanent,sumcereals
ES24,150.99,126.87,19.42,434.6,25.06,,82.81,35.35,2.81,5.49,0.14527990686002706,885.76,4.12,15.91,0.1,0.001716916951851695,0.027424657534246576,28.01,1.4182006320721805,0.9829713145190595,0.51,0.019452430586368082,,0.0,,0.0,103.64,12.72,39.31489518816576,63.45627583990085,,85.97192208469347,,883.5452799068602
ES30,24.16,0.4,1.3,39.51,5.76,0.020498287659812712,5.77,5.58,0.02,0.009651362037630389,0.2192856626121684,82.52,0.83,1.19,0.0,9.8305227940825e-05,,6.75,,0.14607127939594206,0.1,0.019115038755829424,,0.0,,0.0,1.84,2.22,15.034619334664912,24.67801968016843,,0.3765582000991737,,82.7494353123096
ES41,900.46,4.45,101.66,786.33,87.19,,102.05,30.72,0.2,0.0,0.3472148620911458,2013.89,42.43,248.53,0.28,0.01,4.0588493150684934,126.59,0.04367700493507302,9.98,19.87,22.49,,0.0,,0.0,192.61,7.01,56.59720358426714,9.866963834478776,,5.649228189510377,,2013.4072148620912
ES42,298.02,9.55,33.17,779.24,175.74,0.052380025051232425,23.33,90.02,0.41,0.13,0.24615152366736404,1410.87,11.12,182.46,0.034398929193894465,0.003333857008051293,0.3565205479452055,173.94,0.5114428017589685,2.38,2.26,1.5118436811466636,,0.0,,0.0,25.96,1.9,476.36592594502787,322.7322722627779,,36.442779150367976,,1409.9085315487189
ES43,68.9,10.02,0.19,54.71,52.64,6.505622709168478,49.33,15.21,0.30227157467147264,24.65,0.020498691697827233,280.89,0.42,18.24,0.53,0.0005982479109186863,0.16454794520547944,12.56,0.008340203500540782,0.57,0.55,0.28798123735094244,,0.0,,0.0,24.61,17.38,64.46999886385511,274.6015514440794,,17.509745958749704,,282.4783929755377
ES51,95.45,0.25,1.23,178.68,8.64,0.44999751936294946,38.51,4.61,1.27,20.86,0.5137976149811845,350.31,12.81,3.01,0.05,0.01,0.027349726775955586,11.18,0.008888656112618944,9.45,0.97,0.0234758311250529,,0.0,,0.0,38.45,10.65,52.387233036774724,134.75590357957978,,119.18012725658768,,350.46379513434414
ES52,4.92,0.26,0.84,15.82,5.34,,0.58,0.58,0.07,15.4,0.006575241460370634,43.84,0.4250355796742574,1.5,0.0081035938690617,5.064177208698956e-05,0.027424657534246576,1.31,0.49951923373416707,0.29,2.24,0.0,,0.0,0.014545454545454545,0.00933136984763525,2.64,0.1255827582275093,73.41613808292514,106.7607375492133,,265.0562718205471,,43.81657524146037
ES53,5.14,0.02,0.011205531395153227,21.37,15.32,,0.29,1.45,0.0021203520450257317,0.03,0.007568569933526966,43.61,0.022646470964990124,0.01,0.015319188982352332,0.0,0.027349726775955586,3.5,0.05203590963933537,0.11,1.74,0.0,,0.0,,0.0,1.68,11.89,1.335073392784778,8.994849385047013,,59.384695270956534,,43.640894453373704
ES61,105.46,294.71,26.49,113.46,96.2,0.08945236997036506,20.86,40.83,3.26,40.11,5.274743759239175,744.56,12.25,241.0,0.01,0.00031263783498540053,5.375232876712329,78.75,0.7013464916280452,1.5,10.76,7.2,,0.0,0.06545454545454546,60.76,18.64,3.47,39.69002054420915,1549.3763021286943,,211.6203505667876,,746.7441961292095
ES62,7.51,0.54,0.75,22.23,19.29,,0.14,0.42,0.03,0.45,,51.36,0.06958767770580991,0.04,0.0,0.0,,0.21,0.009759847154579301,0.06,5.15,0.0012470161939157518,,0.0,,0.05,0.65,0.009767827613277177,37.71887425540887,20.58661876425382,,106.13844254661726,,51.36
FI,215.1,0.0,26.0,435.9,304.9,13.6,0.0,0.0,0.0,0.0,2.6,998.1,60.4,0.0,0.0,1.5,0.0,26.2,0.0,0.0,21.7,11.6,17.54,0.0,0.0,0.0,0.0,615.5,0.0,0.0,0.0,3.13,0.0,998.1
FR10,235.71,3.8,0.33,83.07,2.53,0.18039850536163565,35.34,1.73,0.14,0.0,0.3709494540111449,363.29,80.0,1.18,0.26,0.49,0.41785557986870897,19.45,0.08044452718272962,1.93,4.41,42.78,,2.48,0.14421231637667234,0.0,1.55,3.6,,,,1.4119720927776154,0.0,363.2013479593728
FRB0,683.81,93.92,3.69,303.32,7.76,4.090305355133625,111.43,24.58,4.18,0.0,34.12305865637742,1254.6,313.2,46.38,1.94,6.78,0.6647702407002188,43.44,0.3486586070464108,37.0,11.82,31.0,,0.45,0.142375782372104,0.0,28.08,119.18,19.592490526902285,,,5.847625116512371,0.0,1270.903364011511
FRC1,331.2,1.05,1.41,197.16,11.41,4.996268709009185,38.29,25.08,1.07,0.0,,611.3,167.12,12.76,14.67,2.05,5.441619256017506,24.35,,35.02,0.63,1.53,,0.0,0.6897451669026988,0.0,15.5,103.71,23.670984130621154,,,1.256986567707739,0.0,611.6662687090092
FRC2,68.33,0.32,0.97,32.86,1.45,1.7339647893009058,22.48,5.05,0.14,0.0,0.007348396077979811,133.93,29.72,1.22,10.21,0.13,,1.23,0.23163148392416644,24.1,0.15,0.9121400705191101,,0.0,1.1150688843541368,0.0,4.2,70.97,1.8692216789308065,,,0.25658497791274737,0.0,133.34131318537888
FRD1,216.32,0.25,0.17,61.63,6.26,1.9507091931491571,14.5,6.58,0.07,0.0,0.32639680499334334,307.56,51.81,0.35,0.03,0.09,,15.12,1.830504568007064,178.8,1.7,9.34,,8.05,0.10088579977229792,0.0,7.1,112.8,,,,2.2994620402141472,0.0,308.0571059981425
FRD2,267.12,0.26,0.09,66.25,1.42,0.2099319974185683,7.04,0.86,0.03,0.0,0.08776118817229363,343.32,83.1,0.03,0.06,0.13,0.12345733041575493,14.38,4.38823137502776,47.8,14.06,20.8,,46.7,,0.0,4.25,20.2,,,,1.5495151068348674,0.0,343.36769318559084
FRE1,292.5,0.23,0.06,56.15,2.64,0.13330397619875095,14.5,1.05,0.01,0.0,0.06816378544631936,367.4,28.01,0.01,0.018355059729819233,0.32,,6.21,3.6238252456676494,64.6,57.0,57.22,,15.81,0.005585139646671816,0.0,2.17,14.8,,,,0.467671262926468,0.0,367.34146776164505
FRE2,544.0,0.33,0.58,122.4,4.37,0.26026604251075436,32.79,1.64,0.07,0.0,0.0624636153742396,706.64,133.42,0.29,0.08,0.96,0.8167177242888403,33.22,1.9995522124134384,42.68,48.36,138.2,,13.85,,0.0,7.3,14.23,2.226986482801184,,,1.7366824502055838,0.0,706.5027296578851
FRF1,52.8,0.02616772960563532,0.18,5.56,0.48,0.1635054044028961,123.95,1.64,0.34,0.0,0.10555182412996365,185.42,3.98,0.6,4.47,0.02208391204120088,0.03798687089715536,0.31,0.061706965467383884,13.2,1.28,6.73,,0.15643223013731397,0.1979589058616427,0.0,1.0,9.82,12.099127903010855,,,0.9241488105083556,0.0,185.24522495813852
FRF2,410.34,0.23,0.37,282.55,4.78,0.3118574933524032,35.66,5.18,0.26,0.0,0.44050190429737107,740.26,190.74,7.37,1.19,0.5,0.42735229759299787,37.5,0.2642863954560063,41.58,17.54,90.98,,0.56,6.697524112782329,0.0,56.27,19.29,22.899336999337507,,,0.30572548441255354,0.0,740.1223593976497
FRF3,259.62,0.04,0.57,150.77,3.96,0.7986085233782301,14.11,10.69,0.3,0.0,0.8596995998425796,440.24,128.27,7.79,0.31,1.11,,15.66,0.08556651194636196,81.13,0.52,0.18,,0.4,,0.0,6.35,51.7,0.30866375807744706,,,1.798754918160676,0.0,441.7183081232208
FRG0,405.47,36.71,1.06,86.08,4.67,10.614199473381612,116.58,39.49,2.99,0.0,4.595383071590704,708.62,74.73,25.21,0.93,3.69,0.5982932166301971,20.54,1.7090260709249856,274.71,1.26,0.91,,0.16,1.948209496281172,0.0,22.61,452.91,35.20037486219926,,,9.237074213322094,0.0,708.2595825449724
FRH0,303.49,1.0931268255824034,0.37,119.0,8.67,7.760508813032955,118.79,28.67,0.2,0.0,8.175087296381392,588.26,42.24,0.05,0.05,0.47,0.04748358862144421,8.88,4.510739865333886,322.0,11.76,0.26,,0.03,0.10784385424877108,0.0,2.83,445.87,,,,2.6416315896865417,0.0,596.2187229349969
FRI1,110.75,3.78,0.62,24.97,2.51,1.0641867534873648,290.15,19.76,8.07,0.0,0.4447644358276373,464.61,15.45,65.26,28.21,0.22,,5.03,0.16198212113609614,41.11,2.68,0.1414910192751933,,0.014024505240229034,,0.0,16.47,161.95,119.19584544119652,,,19.86554109583392,0.0,462.118951189315
FRI2,31.34,0.2,1.27,13.27,2.37,3.677157098176237,6.29,31.36,0.19,0.0,1.6226634435608958,95.91,3.93,2.49,0.15,0.01,,0.93,0.286874150490829,30.38,0.37,0.006032383764679482,,0.003222826502100593,,0.0,2.91,214.39,0.3712359787652734,,,3.0295513162055325,0.0,91.58982054173713
FRI3,396.4,60.07,0.57,116.96,4.54,2.8400193381563588,160.64,25.28,3.78,0.0,4.15769799676251,781.5,116.68,128.82,3.86,3.49,,28.98,0.7535117846577034,56.07,0.75,0.060927076023225606,,0.0,0.5754352935468677,0.0,28.53,211.25,74.79317773102987,,,2.2237314752698936,0.0,775.2377173349188
